customer_id,age,income,contracts,website_visits,support_tickets,churn_risk,region_north,region_south,region_west,customer_type_premium,customer_type_standard,prediction
1,56,39508,1,7,3,1,False,False,False,False,False,1
2,69,23051,2,9,2,0,False,False,False,True,False,0
3,46,68747,4,48,2,0,False,False,True,False,False,0
4,32,107142,1,8,3,1,False,True,False,True,False,1
5,60,107235,1,23,1,0,False,True,False,True,False,0
6,25,74021,3,29,2,0,False,True,False,False,True,0
7,38,86412,5,18,2,0,False,False,True,False,True,0
8,56,78335,4,31,2,0,False,False,True,False,True,0
9,36,76179,2,30,1,0,False,True,False,False,True,0
10,40,52093,4,39,1,0,False,False,True,False,False,0
11,28,89678,2,35,2,0,False,False,True,False,False,0
12,28,100738,5,18,1,0,False,False,True,False,False,0
13,41,59734,2,42,1,0,False,True,False,False,True,0
14,70,92615,3,39,2,0,False,True,False,False,False,0
15,53,93523,3,17,2,0,False,True,False,False,True,0
16,57,114476,3,14,1,0,False,False,True,True,False,0
17,41,37019,3,31,2,0,False,True,False,False,True,0
18,20,103613,4,24,2,0,False,False,True,False,True,0
19,39,111794,5,35,3,0,True,False,False,False,True,0
20,70,106672,2,44,1,0,False,False,True,True,False,0
21,19,93847,2,45,1,0,False,False,False,True,False,0
22,41,102750,3,34,3,0,False,True,False,True,False,0
23,61,99634,3,3,3,1,False,True,False,True,False,0
24,47,48251,1,37,1,1,False,False,False,False,False,1
25,55,45945,5,43,1,0,False,False,True,True,False,0
26,19,110852,4,40,1,0,True,False,False,False,True,0
27,38,52217,2,26,0,0,False,False,False,False,False,0
28,50,28308,1,23,0,0,False,False,False,True,False,0
29,29,25949,1,44,0,1,False,False,True,False,False,1
30,39,71990,2,39,2,0,False,True,False,False,True,0
31,61,21150,4,15,2,0,False,False,True,False,False,0
32,42,109480,1,49,2,0,False,False,False,False,True,0
33,66,94740,1,4,1,1,False,False,False,False,True,1
34,44,86617,5,29,1,0,False,True,False,False,True,0
35,59,114841,4,22,0,0,False,True,False,False,True,0
36,45,36896,1,25,0,0,False,True,False,False,True,0
37,33,66175,4,13,0,0,False,False,True,True,False,0
38,32,27805,2,18,2,0,False,True,False,False,False,0
39,64,25237,3,33,0,0,False,False,False,False,True,0
40,68,40056,1,16,1,0,False,False,False,True,False,0
41,61,65543,5,45,2,0,True,False,False,True,False,0
42,72,76556,2,42,3,0,False,False,True,False,True,0
43,69,23343,4,44,1,0,True,False,False,False,True,0
44,74,33500,2,2,2,0,False,False,False,True,False,0
45,20,73222,1,35,6,1,True,False,False,True,False,1
46,54,49375,4,42,1,0,False,False,False,False,True,0
47,68,29662,3,34,1,0,True,False,False,False,False,0
48,24,36964,2,30,3,1,False,True,False,False,False,1
49,38,79638,1,13,1,1,True,False,False,False,False,1
50,26,93666,5,13,3,0,False,True,False,False,True,0
51,56,105067,4,18,3,1,False,True,False,False,False,1
52,35,87215,2,32,1,0,False,False,True,False,True,0
53,21,89042,2,32,1,0,False,True,False,False,True,0
54,42,33284,3,35,2,0,False,True,False,False,False,0
55,31,92789,3,39,1,0,True,False,False,True,False,0
56,67,104664,5,46,2,0,False,False,False,False,True,0
57,26,113468,5,29,0,0,False,False,True,False,False,0
58,43,81389,1,49,1,0,False,True,False,True,False,0
59,70,29435,1,29,3,1,False,False,True,False,False,1
60,19,74340,5,44,4,0,True,False,False,False,True,0
61,37,64078,5,16,0,0,False,True,False,False,True,0
62,45,98832,4,44,1,0,True,False,False,False,True,0
63,64,71293,3,47,1,0,False,False,True,True,False,0
64,24,115981,1,10,3,1,True,False,False,False,True,1
65,61,98781,3,30,3,0,False,False,True,False,True,0
66,25,80403,3,25,3,1,True,False,False,False,False,1
67,64,49124,5,39,1,0,False,False,True,False,False,0
68,52,115435,4,20,0,0,False,False,False,True,False,0
69,31,63919,2,5,2,0,True,False,False,False,True,0
70,34,55247,4,1,3,1,True,False,False,False,True,0
71,53,114758,4,30,4,0,False,False,False,False,True,0
72,67,111747,3,49,0,0,False,False,False,False,True,0
73,57,82752,4,3,2,1,True,False,False,False,False,1
74,21,76573,1,45,2,0,False,False,False,False,True,0
75,19,79101,3,14,2,0,False,True,False,False,True,0
76,23,46646,1,30,2,1,False,False,True,False,False,1
77,71,43049,2,4,0,1,False,False,True,False,False,0
78,59,99605,3,18,0,0,False,False,True,False,False,0
79,21,118116,2,37,2,0,False,True,False,False,True,0
80,71,117379,3,25,2,0,False,False,False,True,False,0
81,46,88385,5,48,3,1,False,False,False,False,False,1
82,35,60158,4,1,1,1,True,False,False,False,False,1
83,43,85417,5,46,5,0,False,False,False,False,True,0
84,61,43289,2,15,1,0,True,False,False,False,True,0
85,51,29823,4,9,1,0,False,True,False,False,True,0
86,27,80160,3,15,2,0,False,False,True,False,True,0
87,53,61975,4,49,1,0,False,False,True,False,True,0
88,31,29540,1,24,0,0,False,False,True,False,True,0
89,48,36364,4,4,1,0,False,False,False,True,False,0
90,65,24611,1,12,1,0,True,False,False,True,False,0
91,32,47663,4,37,0,0,True,False,False,False,False,0
92,25,71991,1,37,1,1,False,True,False,False,False,1
93,31,77679,2,43,2,0,False,False,False,False,False,0
94,40,50977,5,6,1,0,False,True,False,False,True,0
95,74,114704,3,39,2,0,True,False,False,True,False,0
96,57,69115,4,46,3,0,True,False,False,False,True,0
97,38,111007,5,24,2,0,False,False,True,False,False,0
98,33,108223,3,11,1,0,False,False,False,False,True,0
99,62,80890,3,13,3,0,True,False,False,False,True,0
100,35,86387,1,34,0,1,False,False,True,False,False,1
101,64,38071,2,25,1,0,False,False,False,False,True,0
102,70,79275,2,7,2,0,False,True,False,False,True,0
103,41,92369,5,4,1,0,False,False,False,False,True,0
104,43,31938,2,8,0,0,False,False,False,False,False,0
105,42,55195,4,20,1,0,True,False,False,False,False,0
106,62,111680,2,29,2,0,True,False,False,False,True,0
107,58,24000,5,45,1,0,False,False,False,False,False,0
108,46,90588,2,46,3,0,True,False,False,False,True,0
109,32,113610,4,10,1,0,True,False,False,False,True,0
