temperature,pressure,anomaly
52.483570765056164,103.57787360348283,1
49.308678494144075,105.60784526368235,1
53.23844269050346,110.83051243175277,1
57.61514928204013,110.53802052034904,1
48.82923312638332,86.22330632042909,1
48.8293152152541,90.62174960084877,1
57.896064077536955,105.1503526720866,1
53.837173645764544,105.1378595091221,1
47.65262807032524,105.15047686306048,1
52.712800217929825,138.52731490654722,-1
47.68291153593769,105.70890510693167,1
47.671351232148716,111.35565640180599,1
51.20981135783017,109.54001763493203,1
40.43359877671101,106.51391251305797,1
41.375410837434835,96.84730755359655,1
47.188562353795135,107.58969220493267,1
44.93584439832788,92.27174785462428,1
51.57123666297637,97.63181393259991,1
45.45987962239394,95.14636452170896,1
42.93848149332354,100.81874139386322,1
57.32824384460777,123.14658566673509,-1
48.87111849756732,81.32734807408252,1
50.337641023439616,106.86260190374513,1
42.87625906893272,83.87284128810349,1
47.27808637737409,95.28068134210567,1
50.554612948549334,110.88950596967366,1
44.24503211288849,100.64280019095463,1
51.87849009172836,89.22255222070694,1
46.99680655040598,92.84696290740031,1
48.54153125103362,106.79597748934675,1
46.991466938853016,92.69633368282864,1
59.26139092254469,102.16458589581976,1
49.93251387631033,100.45571839903813,1
44.7114453552205,93.48399652394183,1
54.11272456051594,121.43944089325326,1
43.89578175014489,106.33919022318011,1
51.04431797502378,79.74857413342393,1
40.201649380601125,101.86454314769428,1
43.359069755507846,93.38213535231613,1
50.984306179345616,108.52433334796224,1
53.69233289997705,92.07479261567299,1
50.85684140594985,98.85263558533102,1
49.4217585880588,105.04987278980457,1
48.494481522053555,108.65755194170121,1
42.60739004816286,87.99703592944223,1
46.40077895802646,96.65498764159052,1
47.696806145201066,95.25054688839043,1
55.285611131094576,93.46670767426288,1
51.718091447842305,117.65454240281097,1
41.18479922318633,104.04981710960955,1
51.620419846973974,87.39116045664954,1
48.07458859791842,109.17861947054776,1
46.61538999847021,121.22156197012633,1
53.058381444204336,110.32465260551147,1
55.154997612479754,84.80630034045987,1
54.65640059558099,95.15765927133748,1
45.80391238388681,112.66911149186623,1
48.45393812074393,92.92330534381219,1
51.65631715701782,104.43819428146229,1
54.877725635611796,107.74634053429337,1
47.60412881077355,90.73069528421917,1
49.07170511668092,99.404746439382,1
44.468325129969855,67.58732659930928,-1
44.01896687959665,89.7561235866571,1
54.06262911197099,97.4743184860684,1
56.78120014285412,87.5221681803515,1
49.63994939209833,116.32411303931636,1
55.017664489460124,85.69858622039368,1
51.808180125238174,95.59955513303017,1
46.774401226974376,101.30740577286092,1
51.80697802754207,114.41273289066116,1
57.690182832329846,85.6413784882056,1
49.82086980445024,111.63163752154959,1
57.82321827907003,100.10233061019586,1
36.901274479551276,90.1849134895205,-1
54.10951252187612,104.6210347426327,1
50.435235341190854,101.9905969557347,1
48.50496324767066,93.99783122841205,1
50.458803882677515,100.69802084990019,1
40.06215542699554,96.1468640313824,1
48.90164056081244,101.13517345251248,1
51.78556285755873,106.62130674521046,1
57.38947022370758,115.86016816145352,1
